'file_input => 524f2b07213a3f21267ebf2e927fda8e'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'stmt => ad73802d5f9087bf6dfc96ed4c2ea9af'
						'compound_stmt => 8bf4b514b697a1cde5695d29522569ec'
							'for_stmt => 49663cf252a822b7ebda81560461cf65'
								'exprlist => e07f7aa0ce49d070d3e13dc722280ebd'
									'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
										'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
											'and_expr => 3e32632083688e18af185d4fdc44f2bd'
												'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
													'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
														'term => f5ba6de2cc02cbd8782e25fefae7d855'
															'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																'power => ccb06a1e0c46c0602ee657cda09b1e36'
																	'atom_expr => 69e342c4825f317ac46467a74613c808'
																		'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
										'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
											'and_expr => 3e32632083688e18af185d4fdc44f2bd'
												'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
													'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
														'term => f5ba6de2cc02cbd8782e25fefae7d855'
															'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																'power => ccb06a1e0c46c0602ee657cda09b1e36'
																	'atom_expr => 69e342c4825f317ac46467a74613c808'
																		'atom => 3e10f8c809242d3a0f94c18e7addb866'
								'testlist => 3ff4415c393e5ac8c4080243623f9fcb'
									'or_test => 28bddab2f17ef97144c88114115668cb'
										'and_test => 17c704b82bfbb63a49542bf6c78fe960'
											'not_test => 9b7396a119f0387b479cd4ee0354b54a'
												'comparison => 63eb6c9ca4576895fc1fef779613ad77'
													'expr => 2f6e96128c9d36c5cd9cc950016fe394'
														'xor_expr => a250d24c2c59f79d3b19ea93b3b56b8a'
															'and_expr => 01bf99623a1df8091bebeaf0ccc78217'
																'shift_expr => 3d7536afb09c6173c2d0364539ec1ba7'
																	'arith_expr => a07184b5126047fb78a228ae3678ff74'
																		'term => b947a42482b835c8e501b39feb6a67af'
																			'factor => 046cd32622f9430802b415ee1f00820d'
																				'power => 903da05fc2fc2a509bb9e56e911dad90'
																					'atom_expr => 2d70790639149b6b3137f54836965762'
																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																						'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																							'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																								'argument => 68fe84d223d45d5667eee417f859adac'
																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
								'suite => 1692e016e71171753d7c1accbfd33d6e'
									'stmt => ac16b2495cfb55a5eb85951a384b0dcd'
										'compound_stmt => 8a97e730b4026fb462f25b563e41ce0a'
											'try_stmt => 48096f0e5012f09e69637f82f07e3383'
												'suite => e5176b91488e0ec06894b70212e4e3ee'
													'stmt => 7a9b3dc3be77f2f1169e314f8b5cb44d'
														'compound_stmt => 591c72ab157f0cff8e0af78b9153748a'
															'if_stmt => 168dfa88b18f8de9947c1bb8438fda03'
																'or_test => 53f76a131893f8da2889d58346e7fba9'
																	'and_test => 430094185310b5a32d158065fd217c3e'
																		'not_test => c6ad2601410537e42b5e295d38e64828'
																			'comparison => 8f24fbfccb6c67fedfe143e6cba54055'
																				'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																					'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																						'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																							'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																								'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																									'term => f5ba6de2cc02cbd8782e25fefae7d855'
																										'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																											'power => ccb06a1e0c46c0602ee657cda09b1e36'
																												'atom_expr => 69e342c4825f317ac46467a74613c808'
																													'atom => 3e10f8c809242d3a0f94c18e7addb866'
																				'comp_op => 41e0dcf8580e6db898709a2b3969585b'
																				'expr => ace5e8a985bbfba0b82447e4ecaac9dd'
																					'xor_expr => 1fc824e32578bc7825a169289ef051d3'
																						'and_expr => 7f36ebf9333cbce406736985b8026860'
																							'shift_expr => baec8946a9bb264ead57b4da252701f0'
																								'arith_expr => 1de8d74c0b7f0cd66329a74321b3e5bd'
																									'term => 36bef6bb7bd6faa3cf893234d6a54df8'
																										'factor => 81e425bd1c1807e2ed3b94830a3b6856'
																											'power => 0db4f2f6bc1aef2b864164037c5893d9'
																												'atom_expr => aae7cb9d323360461bbf73dd21d13dab'
																													'atom => 3e10f8c809242d3a0f94c18e7addb866'
																													'trailer => 410488d8afd42ecb575b0c35dbbd75a3'
																														'subscriptlist => ad9409665fca3e646a698e5ce57cdb3d'
																															'subscript => ecc6b5bf96ac5cdf90f5db908bf4a90d'
																																'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																	'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																		'not_test => d7e6605f633ace8adac9474d12d225f0'
																																			'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																				'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																					'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																						'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																							'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																								'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																									'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																										'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																											'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																												'atom_expr => 69e342c4825f317ac46467a74613c808'
																																													'atom => 3e10f8c809242d3a0f94c18e7addb866'
																'suite => f19a2abd4f5812c767529f891acba876'
																	'stmt => 871dfcefc541f6f8155c19d6934378d5'
																		'simple_stmt => 659f31d71c4911068cc8e012993a3912'
																			'small_stmt => e145bbab22d59803fbf430e83b637cc4'
																				'expr_stmt => 9fa53a2244c5a8ef9b85dda4e356ab7e'
																					'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
																						'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																							'and_test => 5439ce7675464c49dc809e55d70d5a06'
																								'not_test => d7e6605f633ace8adac9474d12d225f0'
																									'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																										'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																											'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																												'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																													'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																														'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																															'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																	'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																		'atom_expr => 69e342c4825f317ac46467a74613c808'
																																			'atom => 3e10f8c809242d3a0f94c18e7addb866'
																					'augassign => 7d2a9e389123d0059bddaeeaf2595f93'
																					'testlist => 7c670b1a8288f0d8573474a271bd1071'
																						'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																							'and_test => 5439ce7675464c49dc809e55d70d5a06'
																								'not_test => d7e6605f633ace8adac9474d12d225f0'
																									'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																										'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																											'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																												'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																													'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																														'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																															'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																	'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																		'atom_expr => 69e342c4825f317ac46467a74613c808'
																																			'atom => 3e10f8c809242d3a0f94c18e7addb866'
												'except_clause => 12b17c62b53cbce2bd0e4fefcc271a8d'
													'or_test => 6530a4713ac98f80d7f4f37320d3d971'
														'and_test => 5439ce7675464c49dc809e55d70d5a06'
															'not_test => d7e6605f633ace8adac9474d12d225f0'
																'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																	'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																		'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																			'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																				'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																					'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																						'term => f5ba6de2cc02cbd8782e25fefae7d855'
																							'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																								'power => ccb06a1e0c46c0602ee657cda09b1e36'
																									'atom_expr => 69e342c4825f317ac46467a74613c808'
																										'atom => 3e10f8c809242d3a0f94c18e7addb866'
												'suite => 1ffcdc0ba90664baf2d83864c2761c11'
													'stmt => b580ae3e1ef048eba0e1b2b23aedec70'
														'simple_stmt => 9401e32575f762fa184e78ee40e4acad'
															'small_stmt => 0fa86cf97c83e9f78779c9c3e30df05f'
																'flow_stmt => ce07eb709e73fae3270b76808b011f19'
																	'break_stmt => 21b7e50766d63b1c2cd1efe68c3239dc'
					'stmt => 694479a721c62d582d8dc0bdde61cc7f'
						'simple_stmt => 47c5ae8e78cd4766a4fa86f9e4588cbc'
							'small_stmt => c36c38627f59ce641425d7cf8681d06e'
								'flow_stmt => 81cbb6d9a149df4fb3b7848c2e74ff28'
									'return_stmt => d57bb07069ac1f88b97dfdf22fa619eb'
										'testlist => 7c670b1a8288f0d8573474a271bd1071'
											'or_test => 6530a4713ac98f80d7f4f37320d3d971'
												'and_test => 5439ce7675464c49dc809e55d70d5a06'
													'not_test => d7e6605f633ace8adac9474d12d225f0'
														'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
															'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																	'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																		'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																			'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																				'term => f5ba6de2cc02cbd8782e25fefae7d855'
																					'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																						'power => ccb06a1e0c46c0602ee657cda09b1e36'
																							'atom_expr => 69e342c4825f317ac46467a74613c808'
																								'atom => 3e10f8c809242d3a0f94c18e7addb866'
	'stmt => 1f450e3e301c08db0836dbc78f81d34a'
		'compound_stmt => fdc64325872322e97fa3a20395789387'
			'funcdef => bb37cb032333a3d38614c63047b4f900'
				'parameters => a725b61d2d06d8256f5062bc7bf6aad7'
					'typedargslist => 90b75126699f5b191e17619851b83aaa'
						'tfpdef => 9768d5fcc376836f320c69c382f01fb5'
				'suite => 26e406f55bf196c9e80b6b8f86d886a8'
					'stmt => d9008ab119a888b879a958e09143762c'
						'simple_stmt => b781bf9870afa2c6f1161f1c973a3669'
							'small_stmt => 3328496c773c29c460416ff239637a1b'
								'expr_stmt => f187c7e3992c3aafffd31caee156a8d5'
									'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
											'and_test => 5439ce7675464c49dc809e55d70d5a06'
												'not_test => d7e6605f633ace8adac9474d12d225f0'
													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'testlist_star_expr => 4b7437146813529e575f629762166d5b'
										'or_test => ce478d22f65dcbe48593bd91d790f0f8'
											'and_test => bd50b72830da88ad8a1f68748dca718d'
												'not_test => 40fd49111ecf0aee8868116bc98f3d77'
													'comparison => 09751f0ca9363b093ceb2bf55c4e35a4'
														'expr => d4f84882917c09390e6805cdc7aa6bc1'
															'xor_expr => 47da84bc3138ca107be5271179eff3b7'
																'and_expr => a7494bd23efcca7c5cb7276e93020a44'
																	'shift_expr => e2fee91fb57b33e7039b72c30026a3d4'
																		'arith_expr => 45fb3725173f1a6eb96d652bfcb387a1'
																			'term => 5ed156948797083c25ccf01db1a4efdc'
																				'factor => a9f6859627d8157b437f526be53b0a3a'
																					'power => 35c752cfc7dafcc3dc8521ec575835bd'
																						'atom_expr => d2fa2b763df36dde720331c5fcd0df8f'
																							'atom => a727e179c4b8699dbd338bad319acfed'
																								'testlist_comp => 6916e8b1bb943c63ad9eca1eb6bd1787'
																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																									'comp_for => 1742a2c44af4862f812c4ae24e2ce330'
																										'exprlist => 749e1acff862039b73180218113aba83'
																											'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																												'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																													'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																														'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																															'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																	'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																		'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																			'atom_expr => 69e342c4825f317ac46467a74613c808'
																																				'atom => 3e10f8c809242d3a0f94c18e7addb866'
																										'or_test => 8c11a355dadd704eb1d7ef250d550e3d'
																											'and_test => 7b1acd5b155a2d17b6639a07c38e8ed2'
																												'not_test => fec75f44034eaf58b4ac42feff535abc'
																													'comparison => c73f353f8db5df73692f5d88921252e9'
																														'expr => 92c25eb575fbada33aac3760fd6e8906'
																															'xor_expr => 05a49aef15b86e7aa82958a4afb410fc'
																																'and_expr => 65136205237c6ee688fb5901c8c62789'
																																	'shift_expr => a0c8ff5299fad8512fdfa45635eac119'
																																		'arith_expr => 03c54d57fbbebed8e5b196bf3277a4e6'
																																			'term => 1c9b6cc76c16aca6521121b0e7690d21'
																																				'factor => 67c09bc90c57b9e56fc383ff1aff277f'
																																					'power => f3916902ac5aa12e08c9537f8d1c5302'
																																						'atom_expr => 90c441a9227312489e4763593294fcd4'
																																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																							'trailer => 93707f725009f066ecf17dd8f6409a66'
																																							'trailer => 93707f725009f066ecf17dd8f6409a66'
																										'comp_iter => a121a60a17494cbc2def607abfc74cc6'
																											'comp_if => 6f9e3b077cefc10e681fb0ad6a47dd24'
																												'test_nocond => 31e789cf7a3ce12ba2b3411edf2a6b1f'
																													'or_test => 8c11a355dadd704eb1d7ef250d550e3d'
																														'and_test => 7b1acd5b155a2d17b6639a07c38e8ed2'
																															'not_test => fec75f44034eaf58b4ac42feff535abc'
																																'comparison => c73f353f8db5df73692f5d88921252e9'
																																	'expr => 92c25eb575fbada33aac3760fd6e8906'
																																		'xor_expr => 05a49aef15b86e7aa82958a4afb410fc'
																																			'and_expr => 65136205237c6ee688fb5901c8c62789'
																																				'shift_expr => a0c8ff5299fad8512fdfa45635eac119'
																																					'arith_expr => 03c54d57fbbebed8e5b196bf3277a4e6'
																																						'term => 1c9b6cc76c16aca6521121b0e7690d21'
																																							'factor => 67c09bc90c57b9e56fc383ff1aff277f'
																																								'power => f3916902ac5aa12e08c9537f8d1c5302'
																																									'atom_expr => 90c441a9227312489e4763593294fcd4'
																																										'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																										'trailer => 93707f725009f066ecf17dd8f6409a66'
																																										'trailer => 93707f725009f066ecf17dd8f6409a66'
					'stmt => 029d84d13af7dba08e5d964b719485af'
						'simple_stmt => e11eb9b891fef5af05ca5c87778b45ec'
							'small_stmt => 5cc5438c988b7cac74f5ad5d19b4899e'
								'expr_stmt => 1b24c203ba7b8d9814875a19c1a7b858'
									'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
											'and_test => 5439ce7675464c49dc809e55d70d5a06'
												'not_test => d7e6605f633ace8adac9474d12d225f0'
													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'testlist_star_expr => 751131348962a5866c13a00242677cde'
										'or_test => f7e4874317ad1ecc9a47fafcb7e2007b'
											'and_test => e6edb1485229db959ed3a5df6e1b8110'
												'not_test => 6a9a4331401e5dd69d1c4ed6a9e04cfa'
													'comparison => 3312192cca858df1519f69603c9f4527'
														'expr => fe9542a2b2cb5c21231c4338a7fb7b44'
															'xor_expr => 71777edc52881cf89099647c5a41033a'
																'and_expr => d0e645f2604c1d64716b64d9735319c7'
																	'shift_expr => 0c9be33fd6ca86cf184fb02de077b357'
																		'arith_expr => 6f983145388e6d56ce21a296dd049724'
																			'term => 886e50b4a8e65b243a812d8891f5ff5f'
																				'factor => 92b3e2d1dce38f4bc2530789970e270a'
																					'power => 1e84b00b7ce676945b58d70a092b528d'
																						'atom_expr => bbb788b1f2fee7aef0d6e6e3aea3fc5f'
																							'atom => 8fe53eb579c3e36e3c0740cae36decbd'
																								'testlist_comp => 51d445ed709fb6342c727f3c68903457'
																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'stmt => 535861be6dc656e00693122f6cdf0e75'
						'compound_stmt => 31d996a5c4cd70ee7dffd86b72d5ceb2'
							'for_stmt => ef4b1e8360ddf1d88470fc982512342b'
								'exprlist => 749e1acff862039b73180218113aba83'
									'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
										'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
											'and_expr => 3e32632083688e18af185d4fdc44f2bd'
												'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
													'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
														'term => f5ba6de2cc02cbd8782e25fefae7d855'
															'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																'power => ccb06a1e0c46c0602ee657cda09b1e36'
																	'atom_expr => 69e342c4825f317ac46467a74613c808'
																		'atom => 3e10f8c809242d3a0f94c18e7addb866'
								'testlist => 7c670b1a8288f0d8573474a271bd1071'
									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
										'and_test => 5439ce7675464c49dc809e55d70d5a06'
											'not_test => d7e6605f633ace8adac9474d12d225f0'
												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
								'suite => ebe657ba81e4775ba3af5f5ee1f385c8'
									'stmt => 816a29ecf7ce5b8c51b8d9ac5a6b5627'
										'simple_stmt => 5feb5ed44ed5759ac9259fe860621664'
											'small_stmt => db91e8a85561fc983850f0be028b5a16'
												'expr_stmt => 99f1671f77520d83d7e29d7aaa7e88d0'
													'testlist_star_expr => dca97b5fdf0b7acee61d584e72813326'
														'or_test => 5f7cd16e6d55f4151451b348e7fbb6c3'
															'and_test => 4e85fb73a7d2b0de18dd5e2b9e353758'
																'not_test => d2328d5c95c7331f17260722d9fa0342'
																	'comparison => 9aaa6358202e6339cba921ac6cb8fb6f'
																		'expr => 662d8cce087431699d25fb84d815318c'
																			'xor_expr => d90fc907a830f2410aa31cc88a5ab982'
																				'and_expr => 387e901db5f4f2aceb751d25a36cd00f'
																					'shift_expr => 74342d6b2c735c179259687a1091699f'
																						'arith_expr => d7307b708e37429f482b5ae30d1e4d6c'
																							'term => f0069adffe8f306cb48ae5d4c20fb5a7'
																								'factor => 3b2bc9e19ed03dabd23d4822f5a5d005'
																									'power => c6fc971b3ed324f46b4317a367c2fb88'
																										'atom_expr => 642f6fc1b4eb960f00c1277d0d3ba55a'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => fa4c2cfd328c64943c5cbfd5c727dd52'
																												'subscriptlist => 66dbad8ae282742d4f6b41fcd0e742ec'
																													'subscript => a60e59e4196492a875f78f30775f10bc'
																														'or_test => 1e784895bd81c549bcf6a7130c3e4120'
																															'and_test => 0d81729af7fe8212c18251f5c277c1b5'
																																'not_test => 912e0483e5f30453bfcafaecfe3c8d9f'
																																	'comparison => 59a5da7f705a346e744e157690fb85cc'
																																		'expr => 252903f558a0029e45caef4efc57bbe9'
																																			'xor_expr => 980b402ef85cc375b3481092ae9d43df'
																																				'and_expr => f77a07450620c3e1941a10efc7af5a6c'
																																					'shift_expr => 332fa4927c9f2d4c3afe5c4434d3f3fc'
																																						'arith_expr => 962bf297de6313d3f0d04ead3160d7c9'
